product_id,brand,category_lv1,category_lv2,price_band,price_min,price_max,launch_date,core_claims
545378712840,科颜氏,护肤,面部护理,322.0-654.0,322.0,654.0,2019-09-27 17:46:06,保湿|修护|补水新年限定|高保湿
545473839106,科颜氏,护肤,面部护理,364.0,364.0,364.0,2019-06-27 21:39:07,去黑头|控油|收缩毛孔|清洁新年限定|涂抹式
549616687040,欧莱雅,洗护,洗发护发,51.0-102.0,51.0,102.0,2019-06-27 21:48:26,修护|去屑|控油|柔顺|清洁抚平毛躁|深层清洁头发洗护|无硅油|植萃
561905488013,旁氏,护肤,面部清洁,27.0-83.0,27.0,83.0,2019-06-28 09:49:09,保湿|嫩肤|控油|清洁|清爽|滋润不紧绷|柔嫩|水润温和
564589130849,薇婷,洗护,体毛处理,40.0-158.0,40.0,158.0,2019-06-28 09:51:52,脱毛娇嫩肌|学生|敏感肌|温和
566005238916,名创优品,彩妆,眼部彩妆,12.0-31.0,12.0,31.0,2019-06-28 09:54:19,持妆|显色|立体|锁色|防晕染|防水新手|极细
568735902545,清扬,洗护,洗发护发,25.0,25.0,25.0,2019-06-28 09:56:52,去屑|控油|清洁头发洗护
573913792920,NARS,彩妆,定妆,425.0,425.0,425.0,2019-06-28 10:03:38,保湿|定妆流光
576014739022,美加净,护肤,面部护理,39.9,39.9,39.9,2019-08-07 13:17:03,保湿|滋润|补水|锁水菌菇类成分
583583343473,KINBATA,洗涤,衣物清洁护理,20.0,20.0,20.0,2020-01-10 17:16:54,防串色
586496084400,至本,护肤,唇部护理,33.0-36.0,33.0,36.0,2019-06-28 10:17:18,保湿|修护|打底|润唇|淡唇纹|滋养敏感肌
587748628625,至本,护肤,面部护理,114.0-120.0,114.0,120.0,2019-06-28 10:22:22,保湿|修护|去红|滋养|舒缓修护受损肌肤多维|敏感肌
588333799224,贝亲,护肤,婴童护肤,56.0-188.0,56.0,188.0,2019-11-14 11:31:21,爽身|舒缓婴幼产品|桃子水|液体爽身粉
596521009637,香奈儿,彩妆,唇部彩妆,434.0-869.0,434.0,869.0,2019-10-21 03:21:52,双效|镜面
602547669818,自然堂,护肤,面部护理,83.0-203.0,83.0,203.0,2019-10-21 03:15:52,保湿|修护|控油|提亮肤色|祛斑|美白|补水安瓶|安瓶面膜
602764679131,尔木萄,彩妆,眼部彩妆,16.0-32.0,16.0,32.0,2019-09-29 20:59:41,持妆极细|根根分明|野生眉
607458054709,尔木萄,彩妆,眼部彩妆,12.0-17.0,12.0,17.0,2019-11-21 21:13:40,持妆|显色|防水极细
614750168040,溪木源,护肤,护肤套装,232.0-374.0,232.0,374.0,2020-04-29 18:57:25,保湿|修护|舒缓|补水修护角质层|舒敏学生|敏感肌|新年限定
618775478994,迪奥,彩妆,唇部彩妆,403.0,403.0,403.0,2020-07-02 10:24:49,保湿|变色变色|镜面
619195199502,奥妙,洗涤,家清,37.0,37.0,37.0,2020-10-15 18:46:32,杀菌家庭装
619944869718,蓝月亮,洗涤,衣物清洁护理,18.0-30.0,18.0,30.0,2020-06-18 11:51:35,清洁去污学生
622925922994,GARYSOON,护肤,T区护理,9.0-40.0,9.0,40.0,2020-07-30 16:04:57,去黑头|清洁清洁毛孔
627050201713,霸王,洗护,洗发护发,91.0-138.0,91.0,138.0,2020-10-21 16:58:31,固发|控油|滋养|蓬松|防脱头发洗护
628816196968,施华蔻,洗护,洗发护发,120.0,120.0,120.0,2020-12-02 14:00:13,修护|柔顺抚平毛躁头发洗护|精油洗护
629554779505,郁美净,护肤,婴童护肤,51.0-135.0,51.0,135.0,2020-10-21 17:21:48,保湿|滋润|补水婴幼产品|宝宝霜|秋冬
635489828924,维特丝,洗护,美发造型,33.0-70.0,33.0,70.0,2021-01-13 16:00:34,保湿|定型|蓬松
644437640834,USMILE,美容仪器,口腔美容仪,558.0-1212.0,558.0,1212.0,2021-05-29 15:43:11,婴幼产品
645702317304,BOP,口腔护理,漱口水,51.0-102.0,51.0,102.0,2021-10-10 04:16:59,去异味清新口气瓶装
647826676837,欧莱雅,护肤,面部护理,10.0,10.0,10.0,2021-07-07 16:47:40,保湿|修护|抗衰抗皱|紧致欧莱雅黑精华
649048244940,卡姿兰,彩妆,眼部彩妆,71.0-143.0,71.0,143.0,2021-07-07 16:50:29,持妆|显色|立体|防水三角眉笔|棕色|野生眉
652194211362,OLAY,护肤,面部护理,410.0-810.0,410.0,810.0,2021-09-01 11:45:24,保湿|修护|抗衰|滋润|舒缓抗皱|淡化细纹|紧致
652195851362,适乐肤,护肤,面部清洁,139.0-328.0,139.0,328.0,2021-08-25 18:50:26,去痘|去角质|嫩肤|控油|清洁刷酸|敏感肌|油性皮肤|温和|痘痘肌
653442327868,彩棠,彩妆,面部底妆,266.0,266.0,266.0,2021-08-25 18:16:59,持妆|遮瑕
654787814749,逐本,护肤,面部清洁,29.0-31.0,29.0,31.0,2021-09-15 17:20:26,保湿|修护|清洁卸妆|深层清洁以油养肤|便携|敏感肌|旅行装
655467284220,润培,护肤,身体护理,71.0-213.0,71.0,213.0,2021-10-13 10:46:11,保湿|滋润|留香|香体香体乳|香氛|馥奇调
661363560145,AKF,彩妆,唇部彩妆,49.0-73.0,49.0,73.0,2021-12-04 03:03:57,显白学生|小众|平价|秋冬
666137469649,OUTOFOFFICE,彩妆,面部修饰,56.0-259.0,56.0,259.0,2022-01-17 17:36:11,修容|提亮肤色|立体双头
666769637176,HAA,护肤,唇部护理,10.0-62.0,10.0,62.0,2022-02-17 11:38:36,保湿|润唇|淡唇纹|滋润|补水|防裂水润|防干裂唇油膜|葡萄香
667045576807,立白,洗涤,衣物清洁护理,35.0-234.0,35.0,234.0,2022-02-17 11:51:25,彩漂|柔顺|清洁|留香|锁色去污香氛
670150975030,GUOXIAONIU,美妆工具,化妆辅助类工具,9.0-30.0,9.0,30.0,2022-12-06 09:45:19,干湿两用|棉花糖气垫|气垫
675682098265,H5,洗护,美发造型,70.0-212.0,70.0,212.0,2022-07-27 16:54:15,染发冷棕色|在家染发|植物|黑茶色
676917970554,雷尼原创,彩妆,指（趾）甲彩妆,13.0-61.0,13.0,61.0,2023-08-07 11:43:46,加固封层|钢化
677190508690,谷雨,护肤,护肤套装,382.0-953.0,382.0,953.0,2022-07-06 14:14:32,保湿|抗衰|祛斑|美白抗皱|紧致新年限定|水乳
677856050464,蜂花,洗护,洗发护发,20.0,20.0,20.0,2022-07-27 15:05:05,修护|柔顺|滋润抚平毛躁头发洗护
678064478501,洁宜佳,洗涤,衣物清洁护理,30.0-108.0,30.0,108.0,2022-07-13 19:04:59,清洁|漂白去污婴幼产品|爆炸盐
679966959497,HOLIKA HOLIKA,彩妆,眼部彩妆,10.0-39.0,10.0,39.0,2022-10-12 10:45:45,显色|立体单色|哑光|珠光
683942491219,清可新,洗涤,衣物清洁护理,51.0,51.0,51.0,2022-10-21 11:17:45,抑菌|杀菌松木香
684190821799,魅丝蔻,美妆工具,化妆辅助类工具,71.0-112.0,71.0,112.0,2023-04-17 16:11:34,动物毛
684425632015,舒肤佳,洗护,手足清洁,25.0-89.0,25.0,89.0,2022-10-21 11:01:21,抑菌|清洁|留香温和|身体清洁
693550278570,妮维雅,洗护,除臭止汗,27.0-71.0,27.0,71.0,2022-12-15 15:22:09,去异味|止汗|香体去腋臭
695355339247,USVTHY,洗护,美发造型,30.0-81.0,30.0,81.0,2023-03-03 15:18:46,保湿|定型|蓬松
695395624937,红地球,彩妆,面部底妆,59.0-111.0,59.0,111.0,2023-01-05 15:19:21,保湿|打底|隔离妆前面霜|贴贴霜
696754639158,潘婷,洗护,洗发护发,64.0-121.0,64.0,121.0,2023-02-16 11:31:09,修护|去屑|柔顺|清洁|防断发抚平毛躁头发洗护
696764945553,健美创研,彩妆,眼部彩妆,9.0-20.0,9.0,20.0,2023-01-11 16:38:09,持妆|防晕染|防水新手
698639450714,斧头牌,洗涤,家清,25.0,25.0,25.0,2023-07-06 16:45:21,柠檬香|瓶装|香氛
703444179607,可复美,护肤,面部护理,587.0,587.0,587.0,2023-03-01 16:34:59,保湿|修护|滋养|舒缓BFS次抛|次抛
704252166648,丝塔芙,护肤,面部护理,309.0-928.0,309.0,928.0,2023-03-01 17:35:10,保湿|修护|去红|舒缓|补水修护角质层|修红敏感肌
715316575983,ELMEX,口腔护理,儿童口腔护理,50.0-266.0,50.0,266.0,2023-05-30 00:00:00,去异味|固齿|防蛀清新口气含氟|婴幼产品
720041052214,三个魔发匠,洗护,洗发护发,60.0-141.0,60.0,141.0,2023-06-27 15:44:13,去屑|控油|止痒|清洁|舒缓|蓬松改善头痒|深层清洁头发洗护
728215351072,舒肤佳,洗护,洗浴产品,36.0-97.0,36.0,97.0,2023-09-15 16:52:39,清洁家庭装|身体清洁
731415524953,HYUNDAI,美容仪器,头部美容仪,314.0-345.0,314.0,345.0,2023-08-30 16:36:15,男士专用
734978742981,固然堂,洗护,洗发护发,47.0-131.0,47.0,131.0,2023-09-18 11:28:56,修护|滋养|防断发受损修护|头发洗护
736521973562,贝德美,洗护,婴童洗护,75.0-100.0,75.0,100.0,2023-09-06 10:22:19,二合一|多合一|头发洗护|婴幼产品|洗发沐浴露
740845125228,AARYE,护肤,手足护理,80.0-90.0,80.0,90.0,2023-10-14 14:56:26,保湿植萃|联名|香氛
741556056270,造物者,护肤,面部护理,257.0,257.0,257.0,2023-12-07 14:54:38,保湿|抗衰|收缩毛孔|清洁抗皱|淡化细纹|紧致熬夜|精华面膜|蚕丝
741679128301,古迪,美妆工具,化妆辅助类工具,12.0-29.0,12.0,29.0,2023-11-10 10:28:55,斜头|斜角|马毛
742392984642,贝德美,护肤,婴童护肤,10.0,10.0,10.0,2023-10-17 14:21:16,滋润|舒缓舒缓干燥
742684488750,谷雨,护肤,面部护理,10.0,10.0,10.0,2023-11-22 16:45:51,保湿|提亮肤色|美白体验装|奶皮面膜|精华面膜
743501000379,阿古丽娅,护肤,面部护理,44.0,44.0,44.0,2023-12-06 15:33:30,保湿|修护|去痘|控油|滋润|补水
745056823805,美宝莲,护肤,面部清洁,8.0-100.0,8.0,100.0,2023-11-09 15:08:15,清洁卸妆|深层清洁无刺激|水油分离|温和
745776196953,赫系,洗护,洗发护发,58.0-105.0,58.0,105.0,2024-05-21 15:05:38,去屑|控油|柔顺|留香|蓬松头发洗护|微生态|香氛
746836523059,古迪,美妆工具,化妆修饰类工具,21.0,21.0,21.0,2023-12-06 10:07:31,肿眼泡
747354325790,雕牌,洗涤,衣物清洁护理,3.0-91.0,3.0,91.0,2023-12-06 09:56:51,清洁去污透明
750953469077,徽歌,洗护,洗浴产品,70.0-121.0,70.0,121.0,2023-11-29 10:04:06,保湿|清洁|滋润|留香|香体深层清洁身体清洁|香氛|香水沐浴露
757084349404,袋鼠妈妈,洗护,洗护套装,74.0-173.0,74.0,173.0,2023-12-27 11:50:56,修护|去屑|控油头发洗护|男童专用|青少年
769692939342,可复美,护肤,医疗器械类,30.0,30.0,30.0,2024-03-13 14:30:05,修护二类医疗器械
769852916268,蜂花,洗护,洗发护发,50.0-87.0,50.0,87.0,2024-03-20 17:21:21,保湿|修护|柔顺|滋养丝滑|抚平毛躁头发洗护|精油洗护
770400731219,USMILE,美容仪器,口腔美容仪,690.0-1471.0,690.0,1471.0,2024-03-21 16:03:24,nan
773698929360,芙清,护肤,医疗器械类,131.0-262.0,131.0,262.0,2024-03-26 13:41:05,修护|补水术后修护二类医疗器械
784591739623,立白,洗涤,家清,23.0-67.0,23.0,67.0,2024-04-25 13:48:44,nan
785523712070,维特丝,口腔护理,牙膏,20.0-122.0,20.0,122.0,2024-05-14 15:10:22,去异味|美白|防蛀清新口气|美白牙齿
10408035384,薇诺娜,护肤,面部护理,98.0-430.0,98.0,430.0,2019-06-27 17:21:21,保湿|修护|舒缓|补水晒后修护|舒敏脸部泛红
12257578251,施华蔻,洗护,美发造型,70.0,70.0,70.0,2019-06-27 17:22:45,染发在家染发|无氨|植物|黑茶色
12297582989,蜂花,洗护,洗发护发,41.0-82.0,41.0,82.0,2019-06-27 17:22:48,修护|柔顺|滋养|补水抚平毛躁受损修护|头发洗护
12807055113,曼秀雷敦,护肤,唇部护理,41.0-120.0,41.0,120.0,2019-06-27 17:24:30,保湿|去角质|打底|润唇|滋润|补水口红打底|植萃
19490162713,欧莱雅,洗护,洗发护发,41.0-86.0,41.0,86.0,2019-06-27 17:44:16,保湿|修护|柔顺|滋养改善干枯头发洗护|精油洗护
35326866310,菁碧,护肤,面部护理,1.0,1.0,1.0,2019-06-27 17:57:12,保湿|提亮肤色|补水蚕丝
41700662767,自然乐园,护肤,面部护理,41.0-124.0,41.0,124.0,2019-08-07 10:57:35,保湿|修护|去痘印|舒缓|补水晒后修护|舒敏
43860036110,维蕾德,护肤,婴童护肤,107.0-182.0,107.0,182.0,2019-08-07 11:01:36,婴幼产品|红屁屁
44471055307,滴露,洗涤,家清,97.0-582.0,97.0,582.0,2019-12-16 17:11:18,杀菌|消毒一瓶多用|多用
44627051111,启初,护肤,婴童护肤,54.0-106.0,54.0,106.0,2019-08-07 11:05:19,保湿|滋润|舒缓水润婴幼产品|宝宝霜|秋冬
45418752995,冷酸灵,口腔护理,牙膏,17.0-61.0,17.0,61.0,2019-08-07 11:10:48,去异味|抗敏|清洁|牙龈护理|美白健龈|抗敏感|清新口气
45625203248,冷酸灵,口腔护理,牙膏,61.0,61.0,61.0,2019-09-29 14:47:27,去异味|抗敏|清洁抗敏感|清新口气
520836552470,舒客,口腔护理,牙膏,23.0-75.0,23.0,75.0,2019-09-27 17:14:42,去异味|清洁牙齿|美白|防蛀去牙渍|清新口气含氟
529201426325,微希,护肤,面部护理,129.0-258.0,129.0,258.0,2019-10-21 03:19:23,保湿|修护|滋润|舒缓|补水修护角质层|水润隐形面膜
529399019157,薇诺娜,护肤,护肤套装,195.0-351.0,195.0,351.0,2019-06-27 20:38:57,保湿|修护|滋润|舒缓|补水|锁水干性皮肤|敏感肌|水乳
531567354498,妮维雅,护肤,面部清洁,41.0,41.0,41.0,2021-10-08 19:35:50,保湿|清洁|补水深层清洁
533073621218,肌肤之钥,彩妆,面部底妆,553.0-1107.0,553.0,1107.0,2019-06-27 20:53:13,保湿|打底|防晒|隔离新年限定
537219932625,毛戈平,护肤,面部护理,429.0-2394.0,429.0,2394.0,2019-09-27 17:36:45,保湿|修护|抗衰|舒缓抗皱|紧致新年限定|涂抹式
543835400795,兰蔻,护肤,护肤套装,612.0-1153.0,612.0,1153.0,2021-05-07 14:11:55,保湿|修护|补水兰蔻小黑瓶|小黑瓶|新年限定
547142706008,洛黛诗,洗护,洗发护发,28.0-43.0,28.0,43.0,2019-06-27 21:42:57,修护|柔顺|留香抚平毛躁受损修护|头发洗护|精油洗护|香氛
552982987824,云南白药,口腔护理,牙膏,50.0-143.0,50.0,143.0,2019-10-21 03:18:08,去异味|清洁|清火|牙周护理|牙龈护理|美白健龈|清新口气家庭装
554415401017,MIJIA,美容仪器,口腔美容仪,316.0-674.0,316.0,674.0,2021-05-29 11:44:08,学生
557062725034,云南白药,口腔护理,牙膏,54.0-99.0,54.0,99.0,2019-09-27 18:05:50,去异味|抗敏|清洁|牙龈护理|美白健龈|抗敏感|清新口气|美白牙齿
561881298014,卡奇色彩,彩妆,眼部彩妆,10.0,10.0,10.0,2019-08-07 12:54:31,持妆|显色|立体|防晕染|防水卡其色|双头|双头眉笔|新手|极细|棕色|野生眉
567148464360,三橡树,洗护,美发造型,110.0,110.0,110.0,2019-06-28 09:55:33,染发|补色在家染发|天然|无刺激|植物
573796077758,李施德林,口腔护理,漱口水,52.0-187.0,52.0,187.0,2019-09-27 18:47:00,去异味|防蛀清新口气口腔香氛|含氟|温和
575199792141,橘朵,彩妆,面部修饰,30.0-35.0,30.0,35.0,2019-06-28 10:05:42,保湿|修容单色|膨胀色
582320504739,圣罗兰,彩妆,唇部彩妆,422.0-463.0,422.0,463.0,2019-08-23 17:57:33,保湿哑光|小金条|细管|裸色
584816954855,3CE,彩妆,面部修饰,109.0-153.0,109.0,153.0,2019-06-28 10:15:32,修容单色|多用|多用膏|膨胀色
586027108988,橘朵,彩妆,眼部彩妆,31.0,31.0,31.0,2019-06-28 10:16:37,轮廓修饰|防水新手|柔焦|砍刀眉笔|雾感
590498746069,谷雨,护肤,护肤套装,182.0-264.0,182.0,264.0,2019-06-28 10:28:22,保湿|舒缓|补水学生|干性皮肤|水乳
590847970533,花洛莉亚,彩妆,眼部彩妆,9.0,9.0,9.0,2019-08-07 14:02:49,持妆|显色|立体|锁色|防晕染|防水双头|双头眉笔|旋转眉笔|极细|棕色
593070933979,花洛莉亚,彩妆,眼部彩妆,9.0-1019.0,9.0,1019.0,2019-06-28 10:35:06,持妆|显色|立体|锁色|防晕染|防水双头|双头眉笔|旋转眉笔|极细|棕色|自动眉笔
593221220586,悠宜,彩妆,面部底妆,50.0-60.0,50.0,60.0,2019-06-28 10:35:32,保湿|持妆|提亮肤色|遮瑕无瑕|自然色|养肤
594272805322,珀兰娜,彩妆,面部底妆,93.0-198.0,93.0,198.0,2019-09-27 20:45:06,打底|控油|隔离哑光|贴贴霜
596277900325,珂润,护肤,面部清洁,111.0-213.0,111.0,213.0,2019-10-21 03:21:31,保湿|清洁|清爽|舒缓深层清洁敏感肌|温和
597865016633,悠宜,彩妆,面部底妆,90.0-110.0,90.0,110.0,2019-09-29 18:53:41,持妆|控油|遮瑕
600035028930,酵色,彩妆,唇部彩妆,81.0,81.0,81.0,2019-09-29 14:18:22,哑光|镜面
601462995229,芙丽芳丝,护肤,面部清洁,41.0,41.0,41.0,2020-11-12 13:17:28,清洁深层清洁小样
606330027354,柳丝木,彩妆,面部底妆,71.0-112.0,71.0,112.0,2020-01-10 17:47:39,变色|打底|提亮肤色|遮瑕|隔离变色|敏感肌|敏肌彩妆
611937377756,威露士,洗涤,衣物清洁护理,100.0,100.0,100.0,2023-05-29 14:47:46,去异味|杀菌|消毒
612662980474,花洛莉亚,彩妆,眼部彩妆,9.0,9.0,9.0,2020-05-08 14:20:54,持妆|显色|立体|防水双头|双头眉笔|旋转眉笔|极细|棕色|水眉笔|野生眉
613592958661,潘婷,洗护,洗发护发,42.0-126.0,42.0,126.0,2020-04-16 11:33:36,修护|控油|柔顺|滋润|蓬松丝滑|去油|抚平毛躁头发洗护
615109113637,野兽派,香氛,家居香氛,8.0-203.0,8.0,203.0,2021-09-04 11:19:13,熏香卧室|新年限定
617755840347,佳洁士,口腔护理,牙膏,5.0-102.0,5.0,102.0,2023-05-29 14:28:36,去异味|清洁清新口气含盐|多合一|多效|天然|草本
620053164692,花洛莉亚,彩妆,眼部彩妆,9.0,9.0,9.0,2020-07-15 20:34:33,显色|防水双头|双头眉笔|旋转眉笔|极细|棕色|砍刀眉笔
625045668018,FUNNY ELVES,彩妆,定妆,79.0-153.0,79.0,153.0,2020-10-15 18:44:07,定妆|持妆|控油|遮瑕柔焦|雾面
625805788092,芙丽芳丝,护肤,面部清洁,80.0,80.0,80.0,2021-10-14 21:11:11,保湿|清洁|补水敏感肌|温和
627346056453,曼秀雷敦,护肤,唇部护理,27.0-54.0,27.0,54.0,2020-12-02 13:52:28,保湿|去角质|润唇|滋润|补水|防晒|防裂防干裂
627402068692,六神,洗护,洗浴产品,40.0-55.0,40.0,55.0,2020-11-04 09:58:50,保湿|滋润|留香|补水家庭装|菌菇类成分|身体清洁|香氛
628115038230,薇诺娜,护肤,面部护理,185.0,185.0,185.0,2020-09-28 11:14:09,保湿|滋润|舒缓|补水多合一|多效
628238577594,滴露,洗涤,家清,71.0-213.0,71.0,213.0,2020-12-02 13:57:06,杀菌|清洁喷雾型洗涤剂|多功能
628770908142,可复美,护肤,面部护理,101.0,101.0,101.0,2020-10-21 17:58:01,保湿|修护|抗衰|滋润|舒缓|补水水润|紧致|舒敏敏感肌|温和|精华面膜
630935606076,植村秀,彩妆,面部底妆,13.0,13.0,13.0,2023-09-19 16:58:28,持妆|遮瑕油性皮肤|混油皮
640403525636,柏瑞美,彩妆,定妆,25.0-1023.0,25.0,1023.0,2021-05-18 15:03:21,保湿|定妆|持妆|控油|防水柔焦|油性皮肤|雾面
640638628770,可复美,护肤,医疗器械类,227.0-455.0,227.0,455.0,2021-06-11 14:22:31,修护二类医疗器械|敏感肌
641343186329,HBN,护肤,面部护理,278.0-301.0,278.0,301.0,2021-04-14 11:29:04,保湿|修护|滋润|舒缓|补水水润换季|闪修精华|高保湿
641737137575,韩方五谷,洗护,洗浴产品,30.0-71.0,30.0,71.0,2021-04-28 14:36:57,控油|滋润|留香|补水|除螨|香体二合一|多合一|身体清洁|香氛|香水型|香水沐浴露
644447874130,名创优品,彩妆,眼部彩妆,18.0-31.0,18.0,31.0,2021-06-11 14:49:44,持妆|防水不易晕染|极细|棕色
646749659092,尔木萄,美妆工具,化妆辅助类工具,19.0-59.0,19.0,59.0,2021-06-23 17:01:52,干湿两用|气垫
651588553248,卡姿兰,彩妆,定妆,122.0-269.0,122.0,269.0,2021-08-25 16:49:59,定妆|持妆|控油|防水柔焦|水散粉|黑磁散粉
652418338889,超能,洗涤,衣物清洁护理,26.0-180.0,26.0,180.0,2021-08-11 17:15:28,抑菌
653324065367,宝玑米,护肤,身体护理,66.0-130.0,66.0,130.0,2021-10-14 19:55:41,保湿|清爽|滋润|留香|香体冷霜|晚安身体乳|栀子花香|香体乳|香氛
657099655389,孔凤春,护肤,面部护理,20.0-41.0,20.0,41.0,2022-04-27 15:17:43,保湿|控油|清爽|舒缓|补水保湿喷雾|气雾剂|水乳|湿敷
657166708796,兔头妈妈,护肤,婴童护肤,60.0-181.0,60.0,181.0,2021-11-12 16:39:19,保湿|滋润分龄护理|婴幼产品|秋冬|胎脂
657889321461,KATO-KATO,彩妆,面部底妆,73.0-113.0,73.0,113.0,2021-11-04 13:13:52,保湿|遮瑕新年限定|痘印|痘痘肌|裸感|遮斑点|遮法令纹|黑眼圈
658382335590,立白,洗涤,家清,14.9,14.9,14.9,2021-12-23 17:01:29,按压式|柠檬香|香氛
659833815594,ONEFULL,洗涤,衣物清洁护理,81.0-236.0,81.0,236.0,2021-12-24 00:52:43,彩漂|柔顺|清洁|芳香|锁色去污
660528689954,健美创研,彩妆,眼部彩妆,13.0-20.0,13.0,20.0,2021-11-23 16:19:52,持妆|立体|锁色|防水小金条|极细|野生眉
662992279175,AARYE,护肤,手足护理,47.0,47.0,47.0,2021-12-30 17:05:21,保湿植萃|联名|香氛
663071222983,欧莱雅,护肤,护肤套装,356.0-929.0,356.0,929.0,2021-12-20 21:39:53,保湿|修护|抗衰抗皱|紧致新年限定|水乳
666758456222,卡洛美,洗护,洗发护发,101.0-192.0,101.0,192.0,2022-04-13 14:37:06,保湿|修护|清洁|补水|锁色发色护理|头发洗护
667773404680,蜂花,洗护,洗发护发,40.0,40.0,40.0,2022-05-10 11:26:04,固发|强韧|控油|清爽|蓬松去油头发洗护|无硅油
668064473331,珂拉琪,彩妆,唇部彩妆,49.0-610.0,49.0,610.0,2022-03-01 14:20:07,持妆|提升气色|显色|防沾杯低饱和度|柔雾|水感|水雾|水雾唇釉|限定
668818394430,WHITE&WHITE LION,口腔护理,牙膏,20.0,20.0,20.0,2022-11-08 11:29:33,去异味|美白清新口气口腔香氛|柑橘调
669237494893,美肤宝,护肤,防晒及晒后护理,7.9,7.9,7.9,2023-06-26 15:10:04,美白|防晒|隔离体验装|光防护
670118478570,海飞丝,洗护,洗发护发,61.0-164.0,61.0,164.0,2022-03-16 17:51:02,去屑|控油|柔顺|止痒|清洁|清爽去油头发洗护
674372380468,屈臣氏,护肤,面部清洁,11.0-35.0,11.0,35.0,2022-08-24 14:28:37,保湿|清洁卸妆便携|无刺激|温和
674872699119,高露洁,口腔护理,牙膏,46.0-103.0,46.0,103.0,2022-07-13 11:15:41,去异味|美白清新口气按压式|直立式
674886379933,一页,护肤,婴童护肤,131.0-395.0,131.0,395.0,2022-05-11 16:16:15,保湿|滋润冬季|婴幼产品|秋冬|高保湿
676277681140,贝曜洁,洗涤,家清,16.0,16.0,16.0,2022-06-28 15:29:32,清洁
676749417936,THE ORDINARY,护肤,面部护理,75.0-200.0,75.0,200.0,2022-07-27 16:50:08,去痘印|去闭口|控油|清洁刷酸|成分浓度宣称|果酸焕肤|痘印|痘痘肌|精华面膜
677661623671,橘朵,彩妆,面部修饰,34.0-60.0,34.0,60.0,2022-07-27 15:12:33,修容|提亮肤色|立体一体盘|三合一|多合一
678689107550,百雀羚,护肤,面部护理,71.0-142.0,71.0,142.0,2022-10-12 11:01:44,保湿|嫩肤|清爽|滋养|舒缓|补水柔嫩水乳|精华水|草本
679396365892,毛戈平,彩妆,定妆,328.0-758.0,328.0,758.0,2022-08-03 15:39:43,定妆|控油|提亮肤色光感|新年限定
689015729477,好爸爸,洗涤,家清,13.0,13.0,13.0,2022-11-01 15:56:06,杀菌|清洁家庭装|瓶装
