trend_id,keyword,topic_cluster,heat_index,growth_monthly,platform,captured_at
trend_74e3baa543a7,冰晶眼膜,concept,183,3560.0,taobao,2026-02-01 00:00:00
trend_46ff9d43fcac,冷拉提,concept,184,2966.67,taobao,2026-02-01 00:00:00
trend_ff6a88628e05,气泡霜,concept,98,1533.33,taobao,2026-02-01 00:00:00
trend_ce163a9e145d,泡沫面膜,concept,3246,1111.19,taobao,2026-02-01 00:00:00
trend_3af2b03fde2b,泡泡水腮红,concept,864,1052.0,taobao,2026-02-01 00:00:00
trend_a0c4ee72233f,阳台,concept,222,1010.0,taobao,2026-02-01 00:00:00
trend_c39f79abc1b2,分仓,concept,329,789.19,taobao,2026-02-01 00:00:00
trend_f5c1b45f8968,精华唇釉,concept,1038,765.0,taobao,2026-02-01 00:00:00
trend_8dae7f6e975c,微光腮红,concept,2364,605.67,taobao,2026-02-01 00:00:00
trend_a040a6981351,浮雕,concept,11073,600.38,taobao,2026-02-01 00:00:00
trend_9a9051eacbfb,精油粉饼,concept,74,516.67,taobao,2026-02-01 00:00:00
trend_16c5c513395d,凝雾唇釉,concept,30898,432.36,taobao,2026-02-01 00:00:00
trend_dcfc8cc1d958,被窝香,concept,5,400.0,taobao,2026-02-01 00:00:00
trend_35f9d0fad844,身体刷酸,concept,1315,294.89,taobao,2026-02-01 00:00:00
trend_de5f7d9389dd,啵光,concept,1927,288.51,taobao,2026-02-01 00:00:00
trend_e4b25a764486,千人千色,concept,21939,279.37,taobao,2026-02-01 00:00:00
trend_7dafe94fee8a,氢气面膜,concept,20,233.33,taobao,2026-02-01 00:00:00
trend_457de36968f7,五重玻尿酸,concept,1344,225.42,taobao,2026-02-01 00:00:00
trend_49fddd64cab2,眼下蜜粉,concept,843,222.99,taobao,2026-02-01 00:00:00
trend_88602c315160,睫毛上妆液,concept,96,220.0,taobao,2026-02-01 00:00:00
trend_e1ce7a235d09,卡片口袋香水,concept,6696,217.95,taobao,2026-02-01 00:00:00
trend_dfcaab6202d0,打底棒,concept,1521,209.78,taobao,2026-02-01 00:00:00
trend_aa62ef24faee,不伤手,concept,3002,196.64,taobao,2026-02-01 00:00:00
trend_a5e5cde7fd6c,反光乳,concept,160,196.3,taobao,2026-02-01 00:00:00
trend_2a07dccce4e9,碎发整理膏,concept,66236,164.98,taobao,2026-02-01 00:00:00
trend_32b688371a8a,项目后,concept,25184,163.35,taobao,2026-02-01 00:00:00
trend_a03ff339bb74,双因,concept,1700,159.54,taobao,2026-02-01 00:00:00
trend_08f9c60aa746,等渗,concept,68534,157.23,taobao,2026-02-01 00:00:00
trend_ed13c7890cdd,瓶装精华粉,concept,90,143.24,taobao,2026-02-01 00:00:00
trend_444453223b4e,口袋香水,concept,7695,142.36,taobao,2026-02-01 00:00:00
trend_31e916b6ba88,豆腐霜,concept,575,140.59,taobao,2026-02-01 00:00:00
trend_ba8cfbfcf4f0,摩擦爆香,concept,2402,133.2,taobao,2026-02-01 00:00:00
trend_259249e77a3f,干洗店专用,concept,41579,132.01,taobao,2026-02-01 00:00:00
trend_66e93990f335,进口香氛,concept,34642,125.55,taobao,2026-02-01 00:00:00
trend_f5171792ab7f,晚间面膜,concept,26,116.67,taobao,2026-02-01 00:00:00
trend_a4f40d6876c0,微珠精华,concept,42913,110.28,taobao,2026-02-01 00:00:00
trend_c290507003a7,空气唇霜,concept,18006,107.35,taobao,2026-02-01 00:00:00
trend_d9195ae0cf3e,俄罗斯红,concept,224,103.64,taobao,2026-02-01 00:00:00
trend_ef99d6c270bb,奶烙口红,concept,3459,102.52,taobao,2026-02-01 00:00:00
trend_a93d4118f28b,粘土唇粉霜,concept,4,100.0,taobao,2026-02-01 00:00:00
trend_bd4fde561285,内修外抗,concept,8,100.0,taobao,2026-02-01 00:00:00
trend_16ab842cbe45,八繁九制,concept,2,100.0,taobao,2026-02-01 00:00:00
trend_bac44bac39b6,面霜喷雾,concept,82833,99.4,taobao,2026-02-01 00:00:00
trend_af82d00acc51,精油隔离霜,concept,6069,97.11,taobao,2026-02-01 00:00:00
trend_330e96c75138,雪纱隔离,concept,48500,95.25,taobao,2026-02-01 00:00:00
trend_e64e4f674408,一支多用,concept,465,93.75,taobao,2026-02-01 00:00:00
trend_a03e9a326d02,四叉眉笔,concept,46033,90.26,taobao,2026-02-01 00:00:00
trend_ea5a0bd24a18,发膜帽,concept,6498,88.73,taobao,2026-02-01 00:00:00
trend_3c2219eadadc,红茶棕,concept,1204,88.71,taobao,2026-02-01 00:00:00
trend_75ce6b7754db,醛香调,concept,2222,87.99,taobao,2026-02-01 00:00:00
trend_32385b281fd3,抑黑,concept,22840,87.77,taobao,2026-02-01 00:00:00
trend_335bc474acc7,水油分层,concept,2399,87.42,taobao,2026-02-01 00:00:00
trend_66d4a0eb7136,皂香,concept,2580,87.36,taobao,2026-02-01 00:00:00
trend_e8d810eb19a3,半哑光,concept,2409,87.33,taobao,2026-02-01 00:00:00
trend_d4af3b069cae,精油喷雾,concept,146007,83.53,taobao,2026-02-01 00:00:00
trend_99634f3f1534,毛流感,concept,55562,82.05,taobao,2026-02-01 00:00:00
trend_9b074d9f2832,尤雾弹,concept,48793,81.48,taobao,2026-02-01 00:00:00
trend_9f8795b82403,铁锈红,concept,52167,80.97,taobao,2026-02-01 00:00:00
trend_e0c7663bbd89,面膜皂,concept,9,80.0,taobao,2026-02-01 00:00:00
trend_88e590b7f21f,冻干蜜粉,concept,111,79.03,taobao,2026-02-01 00:00:00
trend_c0a44f66fe60,松鼠毛,concept,3204,75.56,taobao,2026-02-01 00:00:00
trend_61c47507ac1b,痘敏肌,concept,11410,74.2,taobao,2026-02-01 00:00:00
trend_68adc471daf8,降燥,concept,6086,73.69,taobao,2026-02-01 00:00:00
trend_ec2699328a00,气垫唇霜,concept,40817,72.77,taobao,2026-02-01 00:00:00
trend_6d3a359f888d,光电,concept,10018,72.37,taobao,2026-02-01 00:00:00
trend_8fd3808d993c,平头,concept,201514,70.67,taobao,2026-02-01 00:00:00
trend_b9ca5e3deb68,身体油喷雾,concept,2474,66.26,taobao,2026-02-01 00:00:00
trend_9002620aa952,奶唇泥,concept,56331,65.46,taobao,2026-02-01 00:00:00
trend_6b4b0bca37d8,微精华露,concept,6833,64.06,taobao,2026-02-01 00:00:00
trend_852ff7cfc0be,脆敏肌,concept,3832,62.86,taobao,2026-02-01 00:00:00
trend_44877acb2511,泵式,concept,107394,60.28,taobao,2026-02-01 00:00:00
trend_f7ca6c1872db,撞色,concept,5530,59.18,taobao,2026-02-01 00:00:00
trend_bf9aadf2c23e,超抗,concept,48954,58.07,taobao,2026-02-01 00:00:00
trend_237c61d4be63,化学防晒,concept,1656,57.26,taobao,2026-02-01 00:00:00
trend_812d283bdcb6,多用液,concept,3165,57.15,taobao,2026-02-01 00:00:00
trend_880407f2b025,体膜,concept,2782,56.56,taobao,2026-02-01 00:00:00
trend_805b44cf70df,无硫酸盐,concept,291,56.45,taobao,2026-02-01 00:00:00
trend_c62c4fac03fa,蒸汽发膜,concept,9523,56.01,taobao,2026-02-01 00:00:00
trend_31f61d90cfe1,葡萄霜,concept,265,55.88,taobao,2026-02-01 00:00:00
trend_134a62aa2638,变色牙膏,concept,5763,55.84,taobao,2026-02-01 00:00:00
trend_7db374bba01f,白绷带,concept,1720,54.12,taobao,2026-02-01 00:00:00
trend_e28de6397699,蜜柚香,concept,94,54.1,taobao,2026-02-01 00:00:00
trend_d7190622d5c2,暖男香,concept,20,53.85,taobao,2026-02-01 00:00:00
trend_0d0a4c0d4a44,SK-II神仙水,concept,89602,53.64,taobao,2026-02-01 00:00:00
trend_89e38f3407ae,云霜质地,concept,3385,52.75,taobao,2026-02-01 00:00:00
trend_7998d09e2e6b,釉唇膏,concept,3975,52.24,taobao,2026-02-01 00:00:00
trend_0b20711f2b86,可撕拉,concept,197130,51.76,taobao,2026-02-01 00:00:00
trend_0439027d0e8e,早A晚A,concept,610,50.25,taobao,2026-02-01 00:00:00
trend_aa17da7d71bc,多用棒,concept,46605,50.21,taobao,2026-02-01 00:00:00
trend_900eced08edb,真空泵,concept,3,50.0,taobao,2026-02-01 00:00:00
trend_abe35987077a,马赛克,concept,3,50.0,taobao,2026-02-01 00:00:00
trend_12bcfb55e1ae,萌虎,concept,15,50.0,taobao,2026-02-01 00:00:00
trend_aa5ff0959218,卸妆泡泡油,concept,3,50.0,taobao,2026-02-01 00:00:00
trend_e6d980844aed,雨衣唇膏,concept,9,50.0,taobao,2026-02-01 00:00:00
trend_c36bd65a4667,定妆膏,concept,26261,49.77,taobao,2026-02-01 00:00:00
trend_537cc9de543d,黑鸦片,concept,19866,49.46,taobao,2026-02-01 00:00:00
trend_6d54d16bcc19,气血感,concept,3017,48.77,taobao,2026-02-01 00:00:00
trend_afdd09dfcd62,氨基酸,concept,197749,47.3,taobao,2026-02-01 00:00:00
trend_91de36d85e0f,革黄素,concept,4931,47.15,taobao,2026-02-01 00:00:00
trend_e6af7b367092,液态唇膜,concept,50,47.06,taobao,2026-02-01 00:00:00
trend_69bd73bb00b4,无毒,concept,76710,46.95,taobao,2026-02-01 00:00:00
trend_e9f31bbd18ff,婴儿粉,concept,1823,46.31,taobao,2026-02-01 00:00:00
trend_ec5ca61b94d8,可叠涂,concept,30939,45.62,taobao,2026-02-01 00:00:00
trend_02449097904a,立体建模唇,concept,2044,45.27,taobao,2026-02-01 00:00:00
trend_8ce003911bf1,植物发酵,concept,7211,45.15,taobao,2026-02-01 00:00:00
trend_ced62d5e691d,大地,concept,30752,44.0,taobao,2026-02-01 00:00:00
trend_1b70a6b43853,神仙水,concept,102781,43.68,taobao,2026-02-01 00:00:00
trend_0c2a6669cd74,卸妆霜,concept,14582,43.38,taobao,2026-02-01 00:00:00
trend_56edba545044,发尾精华乳,concept,43,43.33,taobao,2026-02-01 00:00:00
trend_69855b694968,条状私密洗液,concept,43,43.33,taobao,2026-02-01 00:00:00
trend_bfbe21add63c,无异味,concept,12919,43.21,taobao,2026-02-01 00:00:00
trend_1052fc5e0ea4,斜角,concept,280920,42.43,taobao,2026-02-01 00:00:00
trend_6e2bf8cae2c9,眼部定妆,concept,3527,42.39,taobao,2026-02-01 00:00:00
trend_8c8a9ae07323,爆闪,concept,278907,42.29,taobao,2026-02-01 00:00:00
trend_d0bf58d3f468,凉白开,concept,759,42.13,taobao,2026-02-01 00:00:00
trend_0f5642d24989,双芯睫毛膏,concept,17,41.67,taobao,2026-02-01 00:00:00
trend_fe6042105af6,古风,concept,15685,41.54,taobao,2026-02-01 00:00:00
trend_c59bfc5b4f36,医用级,concept,26950,41.49,taobao,2026-02-01 00:00:00
trend_790d10536517,免烤,concept,344451,41.48,taobao,2026-02-01 00:00:00
trend_19b838c9d342,小帽,concept,264,40.43,taobao,2026-02-01 00:00:00
trend_cc97fc2cec85,盐泥,concept,73,40.38,taobao,2026-02-01 00:00:00
trend_e51899247235,蕾丝眼影,concept,335,39.58,taobao,2026-02-01 00:00:00
trend_e79132d2f6e5,斩女香,concept,2617,38.98,taobao,2026-02-01 00:00:00
trend_7c51967d42c6,微米定妆,concept,374,38.52,taobao,2026-02-01 00:00:00
trend_9e6531b7426e,走红,concept,351,38.19,taobao,2026-02-01 00:00:00
trend_2ccf6756e13b,多用蜜,concept,2514,38.06,taobao,2026-02-01 00:00:00
trend_8026e1febd65,扇形,concept,28993,38.04,taobao,2026-02-01 00:00:00
trend_853ffa65f59c,渐变指甲油,concept,13374,37.61,taobao,2026-02-01 00:00:00
trend_300377760279,雪狐毛,concept,6356,37.46,taobao,2026-02-01 00:00:00
trend_d2d02f4094cb,防晒霜露,concept,2179,37.04,taobao,2026-02-01 00:00:00
trend_c889f7ed7475,拇指粉扑,concept,51445,36.92,taobao,2026-02-01 00:00:00
trend_c6a60cd0f239,微精华水,concept,2545,36.75,taobao,2026-02-01 00:00:00
trend_44d5b06af5a1,唇镜,concept,14709,36.26,taobao,2026-02-01 00:00:00
trend_2533febdf99c,油液精华,concept,7258,36.2,taobao,2026-02-01 00:00:00
trend_8fffc79da188,水油双补,concept,87,35.94,taobao,2026-02-01 00:00:00
trend_939a8d719052,母婴,concept,230548,35.9,taobao,2026-02-01 00:00:00
trend_659d45a8e29e,雕花口红,concept,6659,35.81,taobao,2026-02-01 00:00:00
trend_6bcff9b298db,泪痣笔,concept,13186,35.67,taobao,2026-02-01 00:00:00
trend_42220d35e95b,橙花香,concept,22243,35.31,taobao,2026-02-01 00:00:00
trend_2e2a2b989102,EE霜,concept,23,35.29,taobao,2026-02-01 00:00:00
trend_93f2b67dbe34,红肿青春痘,concept,54,35.0,taobao,2026-02-01 00:00:00
trend_0cf876218b45,玫瑰肌,concept,998,34.86,taobao,2026-02-01 00:00:00
trend_5bda63ccdf2c,浓颜,concept,4479,34.34,taobao,2026-02-01 00:00:00
trend_f7492adc6e97,双色眼影棒,concept,6034,34.06,taobao,2026-02-01 00:00:00
trend_93575d7a6184,发膜霜,concept,18907,34.02,taobao,2026-02-01 00:00:00
trend_747e87db4874,防蹭,concept,31477,33.96,taobao,2026-02-01 00:00:00
trend_2fad7eb17e40,不辣嘴,concept,14753,33.79,taobao,2026-02-01 00:00:00
trend_87ecd513861d,欲感,concept,420,33.76,taobao,2026-02-01 00:00:00
trend_ce564d3f130c,呼吸卸妆油,concept,12,33.33,taobao,2026-02-01 00:00:00
trend_93080f75b974,雪糕唇泥,concept,4,33.33,taobao,2026-02-01 00:00:00
trend_47fff9b66ac2,发际修饰,effect,11568,89.05,taobao,2026-02-01 00:00:00
trend_790d10536517_1,免烤,effect,334086,38.59,taobao,2026-02-01 00:00:00
trend_07745254e41d,除霉,effect,50454,35.31,taobao,2026-02-01 00:00:00
trend_220a15363849,去农残,effect,29911,32.02,taobao,2026-02-01 00:00:00
trend_786d09183326,塑形,effect,65907,29.8,taobao,2026-02-01 00:00:00
trend_5cfaa7473344,强健牙釉质,effect,56518,28.78,taobao,2026-02-01 00:00:00
trend_e346c8ceb808,快干,effect,462887,28.57,taobao,2026-02-01 00:00:00
trend_07a7207842c2,乌发,effect,16531,27.71,taobao,2026-02-01 00:00:00
trend_e30bb3f7c514,修饰肤色,effect,702,26.26,taobao,2026-02-01 00:00:00
trend_4655586f5f75,显白,effect,877108,23.95,taobao,2026-02-01 00:00:00
trend_0a525f8f3b90,防翘,effect,6302,23.86,taobao,2026-02-01 00:00:00
trend_956fb650b6cf,卸甲,effect,201668,19.93,taobao,2026-02-01 00:00:00
trend_6f769dec6c35,定型,effect,3134348,18.04,taobao,2026-02-01 00:00:00
trend_ff47afa09289,锁色,effect,2743049,17.36,taobao,2026-02-01 00:00:00
trend_7f280a05e8f1,加固,effect,273690,16.38,taobao,2026-02-01 00:00:00
trend_0773b8fcdf53,脱毛,effect,170915,16.17,taobao,2026-02-01 00:00:00
trend_c54967d8894c,护理口腔溃疡,effect,15,15.38,taobao,2026-02-01 00:00:00
trend_8d7b7a95687f,彩漂,effect,1320910,12.5,taobao,2026-02-01 00:00:00
trend_70ced5d7c75e,垂坠,effect,18854,12.37,taobao,2026-02-01 00:00:00
trend_d98510d738cb,丰盈,effect,210862,10.84,taobao,2026-02-01 00:00:00
trend_4766c5c50f9a,增毛,effect,75,10.29,taobao,2026-02-01 00:00:00
trend_12e7ef69ab2f,除牙结石,effect,65313,10.24,taobao,2026-02-01 00:00:00
trend_4eceb32844c7,卷翘,effect,943338,10.0,taobao,2026-02-01 00:00:00
trend_f27859c9a142,除味/清新空气,effect,686425,9.92,taobao,2026-02-01 00:00:00
trend_fdfa18ef2bdf,去白头,effect,756,9.41,taobao,2026-02-01 00:00:00
trend_7cbf4a39253a,纤长,effect,953111,8.89,taobao,2026-02-01 00:00:00
trend_e53ae4164d4f,祛斑,effect,1811853,8.21,taobao,2026-02-01 00:00:00
trend_49f7583f9d91,修容,effect,1976823,7.9,taobao,2026-02-01 00:00:00
trend_484b7b9afd31,染发,effect,2307723,6.38,taobao,2026-02-01 00:00:00
trend_db1cddef1340,防水,effect,6519738,6.08,taobao,2026-02-01 00:00:00
trend_278054b57b11,定妆,effect,2423298,6.05,taobao,2026-02-01 00:00:00
trend_3dfb7d0808da,隔离,effect,2284520,6.0,taobao,2026-02-01 00:00:00
trend_2e22d67dec42,防沾杯,effect,873532,5.96,taobao,2026-02-01 00:00:00
trend_fb14f0c29d2f,打底,effect,2555012,5.22,taobao,2026-02-01 00:00:00
trend_ec81cabf6b22,减压,effect,3232,4.8,taobao,2026-02-01 00:00:00
trend_02e6d7b18221,去脂肪粒,effect,10074,4.73,taobao,2026-02-01 00:00:00
trend_4890ebd767c8,提升气色,effect,2450770,4.22,taobao,2026-02-01 00:00:00
trend_fba3a474dbf4,轮廓修饰,effect,1042623,4.13,taobao,2026-02-01 00:00:00
trend_2322a9ab0ab8,持妆,effect,7163496,3.64,taobao,2026-02-01 00:00:00
trend_3fff4681afd7,防拔干,effect,36833,3.35,taobao,2026-02-01 00:00:00
trend_0c085aa318c3,脱毛修护,effect,231,3.13,taobao,2026-02-01 00:00:00
trend_32faeed24fa8,防晕染,effect,2874118,2.68,taobao,2026-02-01 00:00:00
trend_efcbebf86271,去闭口,effect,243654,2.62,taobao,2026-02-01 00:00:00
trend_17bfee447e25,立体,effect,2293654,2.3,taobao,2026-02-01 00:00:00
trend_a53c9e8974ac,芳香,effect,129746,2.21,taobao,2026-02-01 00:00:00
trend_85c572b462af,胸部护理,effect,7393,2.18,taobao,2026-02-01 00:00:00
trend_6517c6cc37f4,调理角质,effect,4075,2.08,taobao,2026-02-01 00:00:00
trend_3e2113676d0b,清火,effect,417869,1.84,taobao,2026-02-01 00:00:00
trend_c1ed2828d110,浓密,effect,484791,1.66,taobao,2026-02-01 00:00:00
trend_11198e6dab85,私处美白,effect,13031,1.49,taobao,2026-02-01 00:00:00
trend_a8bfb1625429,防晒,effect,2381396,1.43,taobao,2026-02-01 00:00:00
trend_6244335f66d1,遮瑕,effect,5128412,1.4,taobao,2026-02-01 00:00:00
trend_ba3db5608155,提亮肤色,effect,8357740,1.03,taobao,2026-02-01 00:00:00
trend_e6cf5d7018cd,去橘皮,effect,116142,0.75,taobao,2026-02-01 00:00:00
trend_a1ac8cca221f,防卡纹,effect,21059,0.65,taobao,2026-02-01 00:00:00
trend_3f2ad20d7cff,去痘印,effect,601025,-0.04,taobao,2026-02-01 00:00:00
trend_bae2a1c0c72c,显色,effect,3345090,-0.23,taobao,2026-02-01 00:00:00
trend_9d12561c46be,丰胸,effect,8004,-0.31,taobao,2026-02-01 00:00:00
trend_d2815e217697,急救,effect,141268,-0.84,taobao,2026-02-01 00:00:00
trend_617be0fbc10f,美白,effect,7603507,-1.06,taobao,2026-02-01 00:00:00
trend_578ca83901ce,防霉,effect,18239,-1.08,taobao,2026-02-01 00:00:00
trend_714910c33bfc,熏香,effect,1235948,-1.12,taobao,2026-02-01 00:00:00
trend_00338f00891c,补色,effect,553340,-1.17,taobao,2026-02-01 00:00:00
trend_b80ebcb46a98,细腻,effect,615948,-1.27,taobao,2026-02-01 00:00:00
trend_c324ae78ded9,去颈纹,effect,107549,-1.35,taobao,2026-02-01 00:00:00
trend_a168fd6c9c73,安神,effect,73749,-1.41,taobao,2026-02-01 00:00:00
trend_7060513fcd65,止汗,effect,632173,-1.59,taobao,2026-02-01 00:00:00
trend_a6dec8347b9c,去鸡皮,effect,158662,-1.69,taobao,2026-02-01 00:00:00
trend_3091c18a0070,变色,effect,391113,-1.69,taobao,2026-02-01 00:00:00
trend_69e1200fe761,去黑眼圈,effect,407930,-2.03,taobao,2026-02-01 00:00:00
trend_f37c1e6cc1c7,干爽,effect,320871,-2.35,taobao,2026-02-01 00:00:00
trend_a776a70fbb27,抗衰,effect,9744118,-2.61,taobao,2026-02-01 00:00:00
trend_670d841fdf03,耐摩擦,effect,371,-2.62,taobao,2026-02-01 00:00:00
trend_cb30cd472bf8,助眠,effect,109099,-2.66,taobao,2026-02-01 00:00:00
trend_d270df785c72,隐形毛孔,effect,781483,-2.86,taobao,2026-02-01 00:00:00
trend_108b116a8aa4,蓬松,effect,6520615,-3.21,taobao,2026-02-01 00:00:00
trend_279f571e77bc,收缩毛孔,effect,1764463,-3.26,taobao,2026-02-01 00:00:00
trend_418e8eda28e2,牙周护理,effect,384647,-3.7,taobao,2026-02-01 00:00:00
trend_199a57e7c834,留香,effect,13557693,-3.87,taobao,2026-02-01 00:00:00
trend_68667cb091bc,淡化妊娠纹,effect,26943,-3.99,taobao,2026-02-01 00:00:00
trend_dfd0d635ec3b,去痘,effect,3004134,-4.34,taobao,2026-02-01 00:00:00
trend_9cda445e6457,染眉,effect,11360,-4.51,taobao,2026-02-01 00:00:00
trend_662daff09353,修护,effect,19586566,-4.65,taobao,2026-02-01 00:00:00
trend_667a455d468b,控油,effect,14581500,-5.02,taobao,2026-02-01 00:00:00
trend_c0e4a9dda04b,清洁,effect,29271009,-5.27,taobao,2026-02-01 00:00:00
trend_5003099d7308,柔顺,effect,8295756,-5.35,taobao,2026-02-01 00:00:00
trend_1d050fcc1fa5,乳晕护理,effect,2227,-5.8,taobao,2026-02-01 00:00:00
trend_69e005f889d7,防蛀,effect,2292819,-6.12,taobao,2026-02-01 00:00:00
trend_299031fbd544,防断发,effect,1175174,-6.22,taobao,2026-02-01 00:00:00
trend_f421818b0d40,消毒,effect,1471823,-6.22,taobao,2026-02-01 00:00:00
trend_658fb966c726,舒缓,effect,13587058,-6.24,taobao,2026-02-01 00:00:00
trend_4144cfcfea33,去异味,effect,6460139,-6.42,taobao,2026-02-01 00:00:00
trend_cad41dee8a4d,去黑头,effect,1164375,-6.45,taobao,2026-02-01 00:00:00
trend_06a672ea83e4,固齿,effect,928115,-6.58,taobao,2026-02-01 00:00:00
trend_7c0282e02cf5,清爽,effect,7981449,-6.71,taobao,2026-02-01 00:00:00
trend_1b3748b89f71,抑菌,effect,4867310,-6.77,taobao,2026-02-01 00:00:00
trend_d236c001a2f5,去红,effect,761364,-6.77,taobao,2026-02-01 00:00:00
trend_3283392de389,爽身,effect,370492,-6.82,taobao,2026-02-01 00:00:00
trend_e70579fb5408,漂白,effect,486923,-6.84,taobao,2026-02-01 00:00:00
trend_8b68a225d05f,清洁牙齿,effect,1834973,-6.85,taobao,2026-02-01 00:00:00
trend_890f559b1dfa,防静电,effect,1005507,-6.94,taobao,2026-02-01 00:00:00
trend_b673294f35ea,牙龈护理,effect,1896358,-6.95,taobao,2026-02-01 00:00:00
trend_a16697a14ca6,驱蚊,effect,128967,-6.98,taobao,2026-02-01 00:00:00
trend_c48082d0f250,祛痱,effect,37074,-7.06,taobao,2026-02-01 00:00:00
trend_b3423b67a112,香体,effect,1204909,-7.24,taobao,2026-02-01 00:00:00
trend_c4aa84e9fd3b,抗蓝光,effect,17405,-7.38,taobao,2026-02-01 00:00:00
trend_8dd2dc07e0b9,防断裂,effect,895,-7.45,taobao,2026-02-01 00:00:00
trend_3f20b1b75215,滋养,effect,6380961,-7.6,taobao,2026-02-01 00:00:00
trend_865e6162a72a,止痒,effect,3379740,-7.65,taobao,2026-02-01 00:00:00
trend_d02ae6272900,保湿,effect,43734030,-7.86,taobao,2026-02-01 00:00:00
trend_1148f9931995,烫发,effect,154596,-8.26,taobao,2026-02-01 00:00:00
trend_e57aed61ff2d,须后护理,effect,1112,-8.48,taobao,2026-02-01 00:00:00
trend_25686035eef1,嫩肤,effect,2570846,-8.81,taobao,2026-02-01 00:00:00
trend_d48b38ec3ba4,美黑,effect,9800,-8.81,taobao,2026-02-01 00:00:00
trend_993585ba6900,软化胡子,effect,28041,-9.03,taobao,2026-02-01 00:00:00
trend_2c0dfba65267,抗敏,effect,1269638,-9.42,taobao,2026-02-01 00:00:00
trend_1f427bbbe269,去屑,effect,4202184,-9.59,taobao,2026-02-01 00:00:00
trend_57c3ba41dc58,焗油,effect,304639,-9.63,taobao,2026-02-01 00:00:00
trend_65cab360092b,抗痘,effect,284797,-9.66,taobao,2026-02-01 00:00:00
trend_3f1023bae86c,锁水,effect,419933,-9.75,taobao,2026-02-01 00:00:00
trend_95c83c017a91,强韧,effect,1097649,-9.81,taobao,2026-02-01 00:00:00
trend_992a71036839,亮泽,effect,419527,-9.83,taobao,2026-02-01 00:00:00
trend_d7802a18f382,纤密,effect,8209,-9.88,taobao,2026-02-01 00:00:00
trend_d1f4d1c0260b,去角质,effect,2493677,-10.14,taobao,2026-02-01 00:00:00
trend_034ebd3c47c0,提亮唇色,effect,115403,-10.41,taobao,2026-02-01 00:00:00
trend_044482631135,杀菌,effect,5665199,-10.42,taobao,2026-02-01 00:00:00
trend_05978bb27dc4,除螨,effect,3212399,-10.46,taobao,2026-02-01 00:00:00
trend_6f558374e757,排毒,effect,5648,-10.58,taobao,2026-02-01 00:00:00
trend_fc77402435f3,去眼袋,effect,137369,-10.92,taobao,2026-02-01 00:00:00
trend_75d44712efda,防虫,effect,1703,-11.39,taobao,2026-02-01 00:00:00
trend_25ebd4df12ab,防倒刺,effect,59565,-11.42,taobao,2026-02-01 00:00:00
trend_8b1aff1e1ce3,消炎,effect,31455,-11.44,taobao,2026-02-01 00:00:00
trend_78ebc02de7fa,补水,effect,18283066,-11.68,taobao,2026-02-01 00:00:00
trend_7f4626ffa25d,祛湿,effect,7323,-13.33,taobao,2026-02-01 00:00:00
trend_2609565881ab,防脱,effect,898741,-14.37,taobao,2026-02-01 00:00:00
trend_934386d6a11f,护形,effect,58160,-14.67,taobao,2026-02-01 00:00:00
trend_6b38e9e538bf,滋润,effect,20121276,-15.2,taobao,2026-02-01 00:00:00
trend_11052c630c5e,固发,effect,732571,-15.36,taobao,2026-02-01 00:00:00
trend_d9c1c34d017a,护甲,effect,239571,-15.89,taobao,2026-02-01 00:00:00
trend_442f70ab9ac1,淡化手纹,effect,219124,-16.2,taobao,2026-02-01 00:00:00
trend_67b06ea0bd5e,拉直,effect,100480,-16.3,taobao,2026-02-01 00:00:00
trend_f4c593d72519,防串色,effect,358647,-16.63,taobao,2026-02-01 00:00:00
trend_1366c6288f08,丰唇,effect,4491,-16.8,taobao,2026-02-01 00:00:00
trend_7f541e17eba2,软化头发,effect,111,-17.16,taobao,2026-02-01 00:00:00
trend_37eee3948112,软化角质,effect,46861,-17.87,taobao,2026-02-01 00:00:00
trend_a1e811051e29,淡唇纹,effect,1481775,-18.08,taobao,2026-02-01 00:00:00
trend_37a40cdcd3b1,防油,effect,1851,-19.38,taobao,2026-02-01 00:00:00
trend_65cc2bb27747,平衡酸碱度,effect,1182,-19.54,taobao,2026-02-01 00:00:00
trend_2fbba48eb05f,泪沟修饰,effect,5027,-20.26,taobao,2026-02-01 00:00:00
trend_b7235108479d,防裂,effect,3037844,-20.31,taobao,2026-02-01 00:00:00
